"2025-07-10 10:50:24 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplicationTests-Starting EmployeeDeptManagerApplicationTests using Java 17.0.12 with PID 22324 (started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 10:50:24 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplicationTests-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 10:50:25 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 10:50:25 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
"2025-07-10 10:50:26 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 10:50:26 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
"2025-07-10 10:50:27 [ERROR] org.hibernate.engine.jdbc.spi.SqlExceptionHelper-Public Key Retrieval is not allowed
"2025-07-10 10:50:27 [ERROR] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Failed to initialize JPA EntityManagerFactory: Unable to create requested service [org.hibernate.engine.jdbc.env.spi.JdbcEnvironment] due to: Unable to resolve name [org.hibernate.dialect.MySQL5Dialect] as strategy [org.hibernate.dialect.Dialect]
"2025-07-10 04:36:30 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
"2025-07-10 04:36:30 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
"2025-07-10 04:36:54 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 24104 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 04:36:54 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 04:36:54 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
"2025-07-10 04:36:54 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
"2025-07-10 04:36:55 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 04:36:55 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 36 ms. Found 2 JPA repository interfaces.
"2025-07-10 04:36:55 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 04:36:55 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 04:36:55 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 04:36:55 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 04:36:55 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 780 ms
"2025-07-10 04:36:55 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 04:36:55 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
"2025-07-10 04:36:55 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5ea47089
"2025-07-10 04:36:55 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
"2025-07-10 04:36:56 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 04:36:56 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 04:36:57 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 04:36:57 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 04:36:57 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 2.914 seconds (process running for 3.406)
"2025-07-10 04:37:09 [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-Application shutdown requested.
"2025-07-10 04:37:09 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 04:37:09 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 04:37:09 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 04:37:09 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
"2025-07-10 04:37:09 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
"2025-07-10 04:37:40 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 6612 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 04:37:40 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 04:37:40 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
"2025-07-10 04:37:40 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
"2025-07-10 04:37:41 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 04:37:41 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 36 ms. Found 2 JPA repository interfaces.
"2025-07-10 04:37:41 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 04:37:41 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 04:37:41 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 04:37:41 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 04:37:41 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 784 ms
"2025-07-10 04:37:41 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 04:37:41 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
"2025-07-10 04:37:41 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@71bcf504
"2025-07-10 04:37:41 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
"2025-07-10 04:37:42 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 04:37:42 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 04:37:43 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 04:37:43 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 04:37:43 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 2.807 seconds (process running for 3.282)
"2025-07-10 04:38:14 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
"2025-07-10 04:38:31 [INFO] com.employee_dept_manager.controller.EmployeeController-start getAllEmployees
"2025-07-10 04:38:53 [INFO] com.employee_dept_manager.controller.EmployeeController-start getAllDepartments
"2025-07-10 04:41:01 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:123
"2025-07-10 04:41:18 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 04:46:49 [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-Application shutdown requested.
"2025-07-10 04:46:49 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 04:46:49 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 04:46:49 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 04:46:49 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
"2025-07-10 04:46:49 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
"2025-07-10 08:48:08 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 18660 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 08:48:08 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 08:48:08 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
"2025-07-10 08:48:08 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
"2025-07-10 08:48:09 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 08:48:09 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 62 ms. Found 2 JPA repository interfaces.
"2025-07-10 08:48:10 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 08:48:10 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 08:48:10 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 08:48:10 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 08:48:10 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 1522 ms
"2025-07-10 08:48:10 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 08:48:10 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
"2025-07-10 08:48:11 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6518b0d9
"2025-07-10 08:48:11 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
"2025-07-10 08:48:12 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 08:48:12 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 08:48:13 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 08:48:13 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 08:48:13 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 5.66 seconds (process running for 6.625)
"2025-07-10 08:48:39 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
"2025-07-10 08:48:39 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:123
"2025-07-10 08:49:22 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:49:45 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:50:13 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:51:04 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:51:24 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:52:31 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:53:06 [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-Application shutdown requested.
"2025-07-10 08:53:06 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 08:53:06 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 08:53:06 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 08:53:06 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
"2025-07-10 08:53:06 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
"2025-07-10 08:53:52 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 2688 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 08:53:52 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 08:53:52 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
"2025-07-10 08:53:52 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
"2025-07-10 08:53:52 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 08:53:53 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 64 ms. Found 2 JPA repository interfaces.
"2025-07-10 08:53:53 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 08:53:53 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 08:53:53 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 08:53:53 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 08:53:53 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 1373 ms
"2025-07-10 08:53:54 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 08:53:54 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
"2025-07-10 08:53:54 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@298c0d19
"2025-07-10 08:53:54 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
"2025-07-10 08:53:55 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 08:53:56 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 08:53:56 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 08:53:56 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 08:53:56 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 4.785 seconds (process running for 5.605)
"2025-07-10 08:54:24 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
"2025-07-10 08:54:24 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:54:24 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 08:54:54 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:54:54 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 08:57:12 [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-Application shutdown requested.
"2025-07-10 08:57:12 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 08:57:12 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 08:57:12 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 08:57:12 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
"2025-07-10 08:57:12 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
"2025-07-10 08:57:26 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 2824 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 08:57:26 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 08:57:27 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
"2025-07-10 08:57:27 [INFO] org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor-For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
"2025-07-10 08:57:27 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 08:57:27 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 68 ms. Found 2 JPA repository interfaces.
"2025-07-10 08:57:28 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 08:57:28 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 08:57:28 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 08:57:28 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 08:57:28 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 1416 ms
"2025-07-10 08:57:29 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 08:57:29 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Starting...
"2025-07-10 08:57:29 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2d8cc385
"2025-07-10 08:57:29 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Start completed.
"2025-07-10 08:57:30 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 08:57:30 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 08:57:31 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 08:57:31 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 08:57:31 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 4.883 seconds (process running for 5.695)
"2025-07-10 08:57:45 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring DispatcherServlet 'dispatcherServlet'
"2025-07-10 08:57:45 [INFO] com.employee_dept_manager.controller.EmployeeController-start getEmployeesByDepartment deptId:dept01
"2025-07-10 08:57:45 [INFO] com.employee_dept_manager.service.EmployeeServiceImpl-EmployeeList::2
"2025-07-10 08:59:29 [INFO] org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener-Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
"2025-07-10 08:59:29 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 08:59:29 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 08:59:29 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 08:59:29 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown initiated...
"2025-07-10 08:59:29 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-1 - Shutdown completed.
"2025-07-10 08:59:29 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 2824 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 08:59:29 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
"2025-07-10 08:59:29 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Bootstrapping Spring Data JPA repositories in DEFAULT mode.
"2025-07-10 08:59:30 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate-Finished Spring Data repository scanning in 13 ms. Found 2 JPA repository interfaces.
"2025-07-10 08:59:30 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat initialized with port 8080 (http)
"2025-07-10 08:59:30 [INFO] org.apache.catalina.core.StandardService-Starting service [Tomcat]
"2025-07-10 08:59:30 [INFO] org.apache.catalina.core.StandardEngine-Starting Servlet engine: [Apache Tomcat/10.1.42]
"2025-07-10 08:59:30 [INFO] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]-Initializing Spring embedded WebApplicationContext
"2025-07-10 08:59:30 [INFO] org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext-Root WebApplicationContext: initialization completed in 311 ms
"2025-07-10 08:59:30 [INFO] org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo-No LoadTimeWeaver setup: ignoring JPA class transformer
"2025-07-10 08:59:30 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-2 - Starting...
"2025-07-10 08:59:30 [INFO] com.zaxxer.hikari.pool.HikariPool-HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@507a04e9
"2025-07-10 08:59:30 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-2 - Start completed.
"2025-07-10 08:59:30 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Initialized JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 08:59:30 [WARN] org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration-spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
"2025-07-10 08:59:30 [INFO] org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer-LiveReload server is running on port 35729
"2025-07-10 08:59:30 [INFO] org.springframework.boot.web.embedded.tomcat.TomcatWebServer-Tomcat started on port 8080 (http) with context path '/'
"2025-07-10 08:59:30 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Started EmployeeDeptManagerApplication in 0.712 seconds (process running for 124.85)
"2025-07-10 08:59:30 [INFO] org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener-Condition evaluation unchanged
"2025-07-10 08:59:31 [INFO] org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin-Application shutdown requested.
"2025-07-10 08:59:31 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Commencing graceful shutdown. Waiting for active requests to complete
"2025-07-10 08:59:31 [INFO] org.springframework.boot.web.embedded.tomcat.GracefulShutdown-Graceful shutdown complete
"2025-07-10 08:59:31 [INFO] org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean-Closing JPA EntityManagerFactory for persistence unit 'default'
"2025-07-10 08:59:31 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-2 - Shutdown initiated...
"2025-07-10 08:59:31 [INFO] com.zaxxer.hikari.HikariDataSource-HikariPool-2 - Shutdown completed.
"2025-07-10 09:00:32 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-Starting EmployeeDeptManagerApplication using Java 17.0.12 with PID 21564 (D:\bhumika_demo\employee-dept-manager\target\classes started by Bhumika Gangani in D:\bhumika_demo\employee-dept-manager)
"2025-07-10 09:00:32 [INFO] com.employee_dept_manager.EmployeeDeptManagerApplication-No active profile set, falling back to 1 default profile: "default"
